05/30 12:37:44 PM | 
05/30 12:37:44 PM | Parameters:
05/30 12:37:44 PM | NUM_MASK=1
05/30 12:37:44 PM | RELU_COUNT=0
05/30 12:37:44 PM | ACT_TYPE=nn.ReLU
05/30 12:37:44 PM | ALPHA_LR=0.0002
05/30 12:37:44 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:37:44 PM | ARCH=resnet18
05/30 12:37:44 PM | BATCH_SIZE=256
05/30 12:37:44 PM | CHECKPOINT_PATH=None
05/30 12:37:44 PM | CLIP_X2=0.2
05/30 12:37:44 PM | CLIP_X2_BOOL=False
05/30 12:37:44 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:37:44 PM | DATASET=tiny_imagenet
05/30 12:37:44 PM | DEGREE=2
05/30 12:37:44 PM | DISTIL=False
05/30 12:37:44 PM | DROPOUT=0
05/30 12:37:44 PM | ENABLE_GRAD_NORM=False
05/30 12:37:44 PM | ENABLE_LOOKAHEAD=False
05/30 12:37:44 PM | EPOCHS=400
05/30 12:37:44 PM | EVALUATE=None
05/30 12:37:44 PM | EXT=baseline
05/30 12:37:44 PM | FREEZEACT=False
05/30 12:37:44 PM | GPUS=[0]
05/30 12:37:44 PM | LAMDA=10.0
05/30 12:37:44 PM | MASK_DROPOUT=0
05/30 12:37:44 PM | MASK_EPOCHS=0
05/30 12:37:44 PM | NUM_CLASSES=200
05/30 12:37:44 PM | OPTIM=cosine
05/30 12:37:44 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:37:44 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:37:44 PM | PRECISION=full
05/30 12:37:44 PM | PRETRAINED=False
05/30 12:37:44 PM | PRETRAINED_PATH=None
05/30 12:37:44 PM | PRINT_FREQ=100
05/30 12:37:44 PM | SCALE_X1=1.0
05/30 12:37:44 PM | SCALE_X2=0.1
05/30 12:37:44 PM | SEED=2
05/30 12:37:44 PM | START_EPOCH=0
05/30 12:37:44 PM | TEACHER_ARCH=
05/30 12:37:44 PM | TEACHER_PATH=None
05/30 12:37:44 PM | THRESHOLD=0.001
05/30 12:37:44 PM | VAR_MIN=0.5
05/30 12:37:44 PM | W_DECAY_EPOCH=20
05/30 12:37:44 PM | W_GRAD_CLIP=5.0
05/30 12:37:44 PM | W_LR=0.1
05/30 12:37:44 PM | W_LR_MIN=1e-05
05/30 12:37:44 PM | W_MASK_LR=0.02
05/30 12:37:44 PM | W_MOMENTUM=0.9
05/30 12:37:44 PM | W_WEIGHT_DECAY=0.0005
05/30 12:37:44 PM | WORKERS=4
05/30 12:37:44 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:37:44 PM | 
05/30 12:37:44 PM | Logger is set - training start
05/30 12:37:57 PM | Train: [ 1/400] Step 000/390 Loss 6.230 Prec@(1,5) (0.4%, 1.2%)
05/30 12:42:47 PM | 
05/30 12:42:47 PM | Parameters:
05/30 12:42:47 PM | NUM_MASK=1
05/30 12:42:47 PM | RELU_COUNT=0
05/30 12:42:47 PM | ACT_TYPE=nn.ReLU
05/30 12:42:47 PM | ALPHA_LR=0.0002
05/30 12:42:47 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:42:47 PM | ARCH=resnet18
05/30 12:42:47 PM | BATCH_SIZE=128
05/30 12:42:47 PM | CHECKPOINT_PATH=None
05/30 12:42:47 PM | CLIP_X2=0.2
05/30 12:42:47 PM | CLIP_X2_BOOL=False
05/30 12:42:47 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:42:47 PM | DATASET=tiny_imagenet
05/30 12:42:47 PM | DEGREE=2
05/30 12:42:47 PM | DISTIL=False
05/30 12:42:47 PM | DROPOUT=0
05/30 12:42:47 PM | ENABLE_GRAD_NORM=False
05/30 12:42:47 PM | ENABLE_LOOKAHEAD=False
05/30 12:42:47 PM | EPOCHS=400
05/30 12:42:47 PM | EVALUATE=None
05/30 12:42:47 PM | EXT=baseline
05/30 12:42:47 PM | FREEZEACT=False
05/30 12:42:47 PM | GPUS=[0]
05/30 12:42:47 PM | LAMDA=10.0
05/30 12:42:47 PM | MASK_DROPOUT=0
05/30 12:42:47 PM | MASK_EPOCHS=0
05/30 12:42:47 PM | NUM_CLASSES=200
05/30 12:42:47 PM | OPTIM=cosine
05/30 12:42:47 PM | PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/30 12:42:47 PM | PLOT_PATH=train_cifar/resnet18__tiny_imagenet/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/30 12:42:47 PM | PRECISION=full
05/30 12:42:47 PM | PRETRAINED=False
05/30 12:42:47 PM | PRETRAINED_PATH=None
05/30 12:42:47 PM | PRINT_FREQ=100
05/30 12:42:47 PM | SCALE_X1=1.0
05/30 12:42:47 PM | SCALE_X2=0.1
05/30 12:42:47 PM | SEED=2
05/30 12:42:47 PM | START_EPOCH=0
05/30 12:42:47 PM | TEACHER_ARCH=
05/30 12:42:47 PM | TEACHER_PATH=None
05/30 12:42:47 PM | THRESHOLD=0.001
05/30 12:42:47 PM | VAR_MIN=0.5
05/30 12:42:47 PM | W_DECAY_EPOCH=20
05/30 12:42:47 PM | W_GRAD_CLIP=5.0
05/30 12:42:47 PM | W_LR=0.1
05/30 12:42:47 PM | W_LR_MIN=1e-05
05/30 12:42:47 PM | W_MASK_LR=0.02
05/30 12:42:47 PM | W_MOMENTUM=0.9
05/30 12:42:47 PM | W_WEIGHT_DECAY=0.0005
05/30 12:42:47 PM | WORKERS=4
05/30 12:42:47 PM | X_SIZE=[1, 3, 64, 64]
05/30 12:42:47 PM | 
05/30 12:42:47 PM | Logger is set - training start
05/30 12:43:36 PM | 
05/30 12:43:36 PM | Parameters:
05/30 12:43:36 PM | NUM_MASK=1
05/30 12:43:36 PM | RELU_COUNT=0
05/30 12:43:36 PM | ACT_TYPE=nn.ReLU
05/30 12:43:36 PM | ALPHA_LR=0.0002
05/30 12:43:36 PM | ALPHA_WEIGHT_DECAY=0.001
05/30 12:43:36 PM | ARCH=resnet18
05/30 12:43:36 PM | BATCH_SIZE=256
05/30 12:43:36 PM | CHECKPOINT_PATH=None
05/30 12:43:36 PM | CLIP_X2=0.2
05/30 12:43:36 PM | CLIP_X2_BOOL=False
05/30 12:43:36 PM | DATA_PATH=./tiny-imagenet-200
05/30 12:43:36 PM | DATASET=tiny_imagenet
05/30 12:43:36 PM | DEGREE=2
05/30 12:43:36 PM | DISTIL=False
05/30 12:43:36 PM | DROPOUT=0
05/30 12:43:36 PM | ENABLE_GRAD_NORM=False
05/30 12:43:36 PM | ENABLE_LOOKAHEAD=False
05/30 12:43:36 PM | EPOCHS=400
05/30 12:43:36 PM | EVALUATE=None
05/30 12:43:36 PM | EXT=baseline
05/30 12:43:36 PM | FREEZEACT=False
05/30 12:43:36 PM | GPUS=[0]
05/30 12:43:36 PM | LAMDA=10.0
05/30 12:43:36 PM | MASK_DROPOUT=0
