05/31 01:54:33 PM | 
05/31 01:54:33 PM | Parameters:
05/31 01:54:33 PM | NUM_MASK=1
05/31 01:54:33 PM | RELU_COUNT=0
05/31 01:54:33 PM | ACT_TYPE=nn.ReLU
05/31 01:54:33 PM | ALPHA_LR=0.0002
05/31 01:54:33 PM | ALPHA_WEIGHT_DECAY=0.001
05/31 01:54:33 PM | ARCH=resnet18
05/31 01:54:33 PM | BATCH_SIZE=256
05/31 01:54:33 PM | CHECKPOINT_PATH=None
05/31 01:54:33 PM | CLIP_X2=0.2
05/31 01:54:33 PM | CLIP_X2_BOOL=False
05/31 01:54:33 PM | DATA_PATH=./data/
05/31 01:54:33 PM | DATASET=cifar100
05/31 01:54:33 PM | DEGREE=2
05/31 01:54:33 PM | DISTIL=False
05/31 01:54:33 PM | DROPOUT=0
05/31 01:54:33 PM | ENABLE_GRAD_NORM=False
05/31 01:54:33 PM | ENABLE_LOOKAHEAD=False
05/31 01:54:33 PM | EPOCHS=400
05/31 01:54:33 PM | EVALUATE=None
05/31 01:54:33 PM | EXT=baseline
05/31 01:54:33 PM | FREEZEACT=False
05/31 01:54:33 PM | GPUS=[0]
05/31 01:54:33 PM | LAMDA=10.0
05/31 01:54:33 PM | MASK_DROPOUT=0
05/31 01:54:33 PM | MASK_EPOCHS=0
05/31 01:54:33 PM | NUM_CLASSES=100
05/31 01:54:33 PM | OPTIM=cosine
05/31 01:54:33 PM | PATH=train_cifar/resnet18__cifar100/cosine_baseline_ReLUs0lr0.1ep400_baseline
05/31 01:54:33 PM | PLOT_PATH=train_cifar/resnet18__cifar100/cosine_baseline_ReLUs0lr0.1ep400_baseline/plots
05/31 01:54:33 PM | PRECISION=full
05/31 01:54:33 PM | PRETRAINED=False
05/31 01:54:33 PM | PRETRAINED_PATH=None
05/31 01:54:33 PM | PRINT_FREQ=100
05/31 01:54:33 PM | SCALE_X1=1.0
05/31 01:54:33 PM | SCALE_X2=0.1
05/31 01:54:33 PM | SEED=2
05/31 01:54:33 PM | START_EPOCH=0
05/31 01:54:33 PM | TEACHER_ARCH=
05/31 01:54:33 PM | TEACHER_PATH=None
05/31 01:54:33 PM | THRESHOLD=0.001
05/31 01:54:33 PM | VAR_MIN=0.5
05/31 01:54:33 PM | W_DECAY_EPOCH=20
05/31 01:54:33 PM | W_GRAD_CLIP=5.0
05/31 01:54:33 PM | W_LR=0.1
05/31 01:54:33 PM | W_LR_MIN=1e-05
05/31 01:54:33 PM | W_MASK_LR=0.02
05/31 01:54:33 PM | W_MOMENTUM=0.9
05/31 01:54:33 PM | W_WEIGHT_DECAY=0.0005
05/31 01:54:33 PM | WORKERS=4
05/31 01:54:33 PM | X_SIZE=[1, 3, 32, 32]
05/31 01:54:33 PM | 
05/31 01:54:33 PM | Logger is set - training start
