06/01 02:05:59 AM | 
06/01 02:05:59 AM | Parameters:
06/01 02:05:59 AM | NUM_MASK=1
06/01 02:05:59 AM | RELU_COUNT=12.9
06/01 02:05:59 AM | ACT_TYPE=ReLU_masked_dapa_relay
06/01 02:05:59 AM | ALPHA_LR=0.0002
06/01 02:05:59 AM | ALPHA_WEIGHT_DECAY=0.001
06/01 02:05:59 AM | ARCH=resnet18
06/01 02:05:59 AM | BATCH_SIZE=128
06/01 02:05:59 AM | CHECKPOINT_PATH=None
06/01 02:05:59 AM | CLIP_X2=1.0
06/01 02:05:59 AM | CLIP_X2_BOOL=True
06/01 02:05:59 AM | DATA_PATH=./data/
06/01 02:05:59 AM | DATASET=cifar100
06/01 02:05:59 AM | DEGREE=2
06/01 02:05:59 AM | DISTIL=True
06/01 02:05:59 AM | DROPOUT=0
06/01 02:05:59 AM | ENABLE_GRAD_NORM=False
06/01 02:05:59 AM | ENABLE_LOOKAHEAD=True
06/01 02:05:59 AM | EPOCHS=200
06/01 02:05:59 AM | EVALUATE=None
06/01 02:05:59 AM | EXT=baseline
06/01 02:05:59 AM | FREEZEACT=False
06/01 02:05:59 AM | GPUS=[0]
06/01 02:05:59 AM | LAMDA=240.0
06/01 02:05:59 AM | MASK_DROPOUT=0
06/01 02:05:59 AM | MASK_EPOCHS=80
06/01 02:05:59 AM | NUM_CLASSES=100
06/01 02:05:59 AM | OPTIM=cosine
06/01 02:05:59 AM | PATH=train_cifar_dapa2_distil_relay/resnet18_resnet18_cifar100_relay_0.003/cosine_ReLUs12.9wm_lr0.001mep80_baseline
06/01 02:05:59 AM | PLOT_PATH=train_cifar_dapa2_distil_relay/resnet18_resnet18_cifar100_relay_0.003/cosine_ReLUs12.9wm_lr0.001mep80_baseline/plots
06/01 02:05:59 AM | PRECISION=full
06/01 02:05:59 AM | PRETRAINED=False
06/01 02:05:59 AM | PRETRAINED_PATH=./train_cifar/resnet18__cifar100/cosine_baseline_ReLUs0lr0.1ep400_baseline/best.pth.tar
06/01 02:05:59 AM | PRINT_FREQ=100
06/01 02:05:59 AM | SCALE_X1=1.0
06/01 02:05:59 AM | SCALE_X2=2.0
06/01 02:05:59 AM | SEED=2
06/01 02:05:59 AM | START_EPOCH=0
06/01 02:05:59 AM | TEACHER_ARCH=resnet18
06/01 02:05:59 AM | TEACHER_PATH=./train_cifar/resnet18__cifar100/cosine_baseline_ReLUs0lr0.1ep400_baseline/best.pth.tar
06/01 02:05:59 AM | THRESHOLD=0.003
06/01 02:05:59 AM | VAR_MIN=0.5
06/01 02:05:59 AM | W_DECAY_EPOCH=20
06/01 02:05:59 AM | W_GRAD_CLIP=5.0
06/01 02:05:59 AM | W_LR=0.0001
06/01 02:05:59 AM | W_LR_MIN=1e-05
06/01 02:05:59 AM | W_MASK_LR=0.001
06/01 02:05:59 AM | W_MOMENTUM=0.9
06/01 02:05:59 AM | W_WEIGHT_DECAY=0.0005
06/01 02:05:59 AM | WORKERS=4
06/01 02:05:59 AM | X_SIZE=[1, 3, 32, 32]
06/01 02:05:59 AM | 
06/01 02:05:59 AM | Logger is set - training start
